TriMAP1,TriMAP2
-40.199566,-11.758511
40.6699,12.485085
21.034172,-9.723969
32.975933,-9.723644
42.217529999999996,-9.589911
22.766474,-0.40279797
29.217352,-7.0014987
-39.47125,-6.317669
49.67584,7.380347
-41.739002,-15.98871
40.2267,-10.034676
15.965327,-8.191412
-52.082294,-11.738126
47.58239,14.8744755
53.90081,0.17376037
8.454187,-6.850016
35.586674,-9.194454
-29.330246,9.857262
-28.51333,10.769756
4.376398,-5.204695
52.008076,-1.4601876
50.5767,7.0171432
43.252357,-4.5675254
40.420567,12.505559
35.572636,-2.8040254
-39.271137,-5.7705154
-28.532993,10.386245
-39.04471,-13.246563
0.74329203,10.484384
23.949314,-9.928243
-51.03044,-18.236414
-20.954176,15.45954
-48.17413,-0.9537964
9.66952,2.8098595
-23.645807,7.0487423
51.837944,-1.0833236
-51.15833,-17.724962
-51.86375,-0.12839176
-39.408916,6.838302
-51.075912,-18.16824
8.5675535,4.0238647
43.456562,5.936096
-38.44571,-8.868462
29.971655,-1.8778857
-42.553284,-6.750599
27.275614,-10.195927
-22.063206,10.786653
50.64347,7.0467267
-15.561272,5.833138
-34.899853,3.9806225
-35.592705,14.639083
-44.952465,-19.224955
-0.45725915,9.673335
-18.20494,4.795939
-6.4111767,0.84062433
45.0051,5.354324
28.85964,-1.9313054
2.0847046,-3.0267572
-23.496042,11.7745075
2.3463006,10.146701
-36.25004,2.2905264
-34.566376,-1.1264321
-34.75022,14.927813
-46.639526,-17.85804
42.07688,6.225619
-19.798824,4.774782
7.9562297,4.1445746
-19.517967,9.799102
45.24091,-6.9638004
51.2816,8.58584
-9.327413,3.8843071
50.104557,14.553233
-41.372334,6.015299
-49.876484,-18.659777
-33.037075,1.0367665
45.12275,14.537308
-25.035887,5.1603785
32.708252,-2.2543995
40.3486,-9.7252
0.82298046,10.579115
-39.1355,-13.214602
29.053116,-7.0091453
50.506794,5.0187883
-26.43366,5.925256
48.73199,-5.01364
-45.574245,11.245501
-22.3455,8.539239
26.316711,-10.075528
25.74364,-9.55361
44.934887,4.7574425
-50.197357,-17.776861
10.87118,7.725757
37.93407,-11.072626
-44.795105,12.23323
-16.835905,5.206367
43.721268,13.578634
43.569767,12.169212
29.158792,-7.3385983
-5.950963,0.4154967
4.515651,-4.062081
5.4302745,-2.6088624
-53.146015,-10.715782
48.656155,3.7673237
40.87617,3.787356
-36.139153,2.0893288
-51.98659,-15.705462
27.184883,-10.224754
55.105946,1.2802976
45.04821,-6.912503
-43.34,-19.516235000000002
50.15881,4.6119404
-16.779236,5.2547894
45.072628,-5.021561
14.24794,6.3358116
34.547405,-9.617356
-37.301086,-6.62414
-16.165062,8.804347
10.961565,2.6013508
-53.74245,-10.304108
44.049522,14.062792
-20.763039,15.499824
33.301422,-2.2803319
-19.622526,4.627057
47.460674,7.8950763
