PHATE1,PHATE2,PHATE3,PHATE4,PHATE5,ID
-0.003265485190955948,0.03239462983969709,0.00458155368150083,-0.011937048928863044,-0.005384657516014654,1
-0.0284862644544618,-0.01728491384256672,0.005427376165417541,0.010859169394450486,-0.00938342419593943,2
-0.0045096099276825665,0.03060585084566746,0.0027646138516603013,-0.012445103335544593,-0.007496296415703375,3
-0.015520885708144729,-0.019879274808796765,0.019977646556638428,-0.01468555145357488,-1.448319512392972e-4,4
0.02389978951315851,0.014245993087100995,0.013018604819806085,0.008570283397405728,-0.012826915056063698,5
0.028204365620329783,-6.124331414634934e-4,0.0032733058552528627,0.007475751376023994,-0.015565307087918187,6
-0.02443445875016599,0.014029768711676872,-0.021084452879062063,0.003993404083713495,0.006156896421200457,7
-0.015757046092670025,-0.020088441586428533,0.02015976970253232,-0.014347599967261053,-2.168993529194509e-4,8
0.013977172584965631,-0.01634910628177548,-0.013850648946579587,-0.015971316116826263,-0.010788628590574088,9
-0.02548541681406751,0.0049995648001997664,-0.019914971184117836,0.01190321221650486,0.007067794464473104,10
-0.02297808733344507,-0.022158830773706534,0.016393514314130404,0.0016055644928140897,0.007563490048583707,11
0.01587034906950305,-0.018199734551845086,-0.016842124912976094,-0.016747533863421454,0.0036710864038129003,12
0.017431255887230924,-0.018560063206844144,-0.017116835368548675,-0.015425769777983699,0.003305659492986822,13
0.03222711668879867,-0.0037827544388601138,0.0019430001782316318,0.013739822088315447,0.002418488634575651,14
-0.012382028759315548,0.022614589445958934,-0.005900594295568251,-0.011194241243486683,-0.013048718462374436,15
0.02745706209567169,0.005084827315741142,0.008600361118241239,0.011161673997467998,-0.012517640603735879,16
0.011360531883405602,0.026052236660788958,0.016258710569454098,7.666007509416306e-6,0.00868360300436176,17
-0.02053912896277364,-0.02204977594151458,0.018963897903745752,-0.005023135132961602,-0.0074988196048547465,18
-0.01674498758433104,-0.02062415936242857,0.019825447734368434,-0.010588986938458805,0.00899062686190825,19
0.026227617810745694,0.00895845224751978,0.011458648946652408,0.011672572298448047,-0.011177269262225946,20
-0.02021570214915667,0.01832647992758792,-0.013942518319888568,-0.005023914038454905,-0.011704118501911678,21
0.014652173021723442,-0.018082739179284896,-0.01696146033671941,-0.01875286452640964,3.307591653843419e-4,22
-0.025275402368477546,0.011382962394428436,-0.021918999804848228,0.006158646146701158,0.004256946303415635,23
-0.015351550051440293,-0.01966859172754754,0.01947439372166923,-0.013187778363890002,0.008910791898233954,24
0.0317335336705179,-0.0019885502314279315,0.0037638296637256302,0.014641906353087826,0.0018545852602620835,25
-0.028266403213767347,-0.017943955470061074,0.006943105642558297,0.009085605675477953,-0.010843873263081833,26
0.022763584430255848,-0.019819944843685808,-0.01828576548780929,-0.011635691404281544,-1.2301617540532521e-5,27
-0.010753611161791254,0.025440825456692365,-0.004046469581695252,-0.011882477908903144,-0.011402750646378782,28
-0.029048713325241424,-0.00898218343429008,-0.004615295937729298,0.012002198812377497,-0.011862305538138457,29
-0.018763232869316575,0.024773609460179803,-0.012945923666742746,-0.00848894090620141,-0.005124878141490152,30
0.028505565306359858,0.0036444353416286773,0.00829573028237869,0.013577831027817766,-0.009326206490609385,31
-0.019336651363784707,0.022150044970759376,-0.015360190629434221,-0.004995767694667447,0.008825075236581941,32
0.02565082087478995,0.005363084584600182,0.007848263602733047,0.007683211140225259,-0.0162790606960524,33
0.022160084193915915,0.016305471602251268,0.012580303454144032,0.006086635175633215,-0.014526018807812211,34
-0.018177079488631804,-0.020842249447144797,0.018333274355406347,-0.006066755261345329,0.010464351370192365,35
0.015641630020854527,-0.018366510225420712,-0.017215591011007055,-0.018030658637471587,-7.090630449429736e-4,36
-0.0240130340492985,-0.021593237933371215,0.014275158608526671,0.005261655071165636,0.005218931287837293,37
0.0156978178873201,-0.018046555780546977,-0.016547429814583327,-0.01721570698609674,-0.005328865199969657,38
-0.02230567638180821,-0.023773715706253935,0.020586731748083172,-0.002018531948026816,0.0015501762962837956,39
0.014011237235583755,0.024413797044734415,0.01858836777975726,0.0026811399748541765,-5.678949469268932e-4,40
-0.004831780189233241,0.027669934555522184,0.002121026410613165,-0.011197445874098726,-0.012464574104658257,41
